id,name,yearpublished,rank,bayesaverage,average,usersrated,is_expansion,abstracts_rank,cgs_rank,childrensgames_rank,familygames_rank,partygames_rank,strategygames_rank,thematic_rank,wargames_rank
224517,"Brass: Birmingham",2018,1,8.40385,8.57974,50874,0,,,,,,1,,
161936,"Pandemic Legacy: Season 1",2015,2,8.36789,8.51939,55183,0,,,,,,2,1,
342942,"Ark Nova",2021,3,8.34461,8.53558,50727,0,,,,,,3,,
174430,Gloomhaven,2017,4,8.32988,8.56812,64430,0,,,,,,4,2,
233078,"Twilight Imperium: Fourth Edition",2017,5,8.23108,8.58151,25648,0,,,,,,5,4,
316554,"Dune: Imperium",2020,6,8.22587,8.4235,51243,0,,,,,,6,,
167791,"Terraforming Mars",2016,7,8.20333,8.35118,104978,0,,,,,,7,,
115746,"War of the Ring: Second Edition",2011,8,8.19095,8.54778,22924,0,,,,,,,3,1
187645,"Star Wars: Rebellion",2016,9,8.168,8.41828,34095,0,,,,,,,6,
162886,"Spirit Island",2017,10,8.14098,8.33908,56262,0,,,,,,10,,
291457,"Gloomhaven: Jaws of the Lion",2020,11,8.13503,8.40284,37186,0,,,,,,11,7,
220308,"Gaia Project",2017,12,8.10159,8.36407,28940,0,,,,,,9,,
397598,"Dune: Imperium – Uprising",2023,13,8.0639,8.71718,10529,0,,,,,,8,,
12333,"Twilight Struggle",2005,14,8.05655,8.2388,50158,0,,,,,,14,,2
182028,"Through the Ages: A New Story of Civilization",2015,15,8.0386,8.26915,32986,0,,,,,,13,,
84876,"The Castles of Burgundy",2011,16,8.01963,8.14783,65140,0,,,,,,17,,
193738,"Great Western Trail",2016,17,8.00342,8.17266,42155,0,,,,,,16,,
169786,Scythe,2016,18,7.9721,8.12437,87734,0,,,,,,22,,
246900,"Eclipse: Second Dawn for the Galaxy",2020,19,7.971,8.42628,15185,0,,,,,,15,,
173346,"7 Wonders Duel",2015,20,7.96572,8.08957,100743,0,,,,,,23,,
28720,"Brass: Lancashire",2007,21,7.96035,8.19595,25875,0,,,,,,18,,
167355,Nemesis,2018,22,7.95104,8.25832,33352,0,,,,,,,12,
266507,"Clank! Legacy: Acquisitions Incorporated",2019,23,7.94733,8.52372,10211,0,,,,,,,8,
177736,"A Feast for Odin",2016,24,7.94271,8.16789,30538,0,,,,,,20,,
295770,Frosthaven,2022,25,7.93608,8.79358,8271,0,,,,,,12,5,
124361,Concordia,2013,26,7.93447,8.08558,42377,0,,,,,,21,,
341169,"Great Western Trail: Second Edition",2021,27,7.90679,8.30236,14899,0,,,,,,19,,
205637,"Arkham Horror: The Card Game",2016,28,7.89949,8.12927,45169,0,,2,,,,,13,
312484,"Lost Ruins of Arnak",2020,29,7.896,8.06859,49135,0,,,,1,,28,,
237182,Root,2018,30,7.88549,8.072,56558,0,,,,,,34,,13
120677,"Terra Mystica",2012,31,7.87768,8.04649,49273,0,,,,,,29,,
266192,Wingspan,2019,32,7.87497,8.02562,101543,0,,,,4,,44,,
192135,"Too Many Bones",2017,33,7.87399,8.32781,15003,0,,,,,,24,11,
164928,Orléans,2014,34,7.86377,8.05178,33185,0,,,,,,27,,
96848,"Mage Knight Board Game",2011,35,7.84719,8.08184,34078,0,,,,,,36,17,
251247,Barrage,2019,36,7.84573,8.15532,19331,0,,,,,,26,,
199792,Everdell,2018,37,7.83125,8.00745,60529,0,,,,6,,46,,
324856,"The Crew: Mission Deep Sea",2021,38,7.83099,8.10699,20875,0,,,,2,,32,,
373106,"Sky Team",2023,39,7.83055,8.17644,18097,0,,,,3,,,16,
183394,"Viticulture Essential Edition",2015,40,7.82515,7.97655,51443,0,,,,,,42,,
366013,"Heat: Pedal to the Metal",2022,41,7.79849,8.03005,30639,0,,,,7,,,,
285774,"Marvel Champions: The Card Game",2019,42,7.79337,8.11626,25410,0,,3,,,,,,
175914,"Food Chain Magnate",2015,43,7.7879,8.05027,21424,0,,,,,,38,,
521,Crokinole,1876,44,7.78392,8.05129,19310,0,,,,5,,,,
256960,"Pax Pamir: Second Edition",2019,45,7.78051,8.15742,15562,0,,,,,,37,,4
284378,"Kanban EV",2020,46,7.77784,8.40162,8659,0,,,,,,25,,
247763,"Underwater Cities",2018,47,7.77693,8.04847,20999,0,,,,,,39,,
3076,"Puerto Rico",2002,48,7.76533,7.90683,72389,0,,,,,,51,,
321608,"Hegemony: Lead Your Class to Victory",2023,49,7.76329,8.43009,8907,0,,,,,,30,,
295947,Cascadia,2021,50,7.75436,7.92176,45867,0,1,,,9,,,,
314040,"Pandemic Legacy: Season 0",2020,51,7.7492,8.37455,8475,0,,,,,,33,10,
421006,"The Lord of the Rings: Duel for Middle-earth",2024,52,7.74886,8.42356,8536,0,,,,,,35,,
102794,"Caverna: The Cave Farmers",2013,53,7.74854,7.93491,35838,0,,,,,,48,,
253344,"Cthulhu: Death May Die",2019,54,7.74692,8.18983,14461,0,,,,,,,15,
185343,Anachrony,2017,55,7.74626,8.06096,19866,0,,,,,,45,,
184267,"On Mars",2020,56,7.74245,8.17262,13582,0,,,,,,40,,
170216,"Blood Rage",2015,57,7.74146,7.91573,49102,0,,,,,,56,,
31260,Agricola,2007,58,7.73854,7.86752,74390,0,,,,,,57,,
251661,"Oathsworn: Into the Deepwood",2022,59,7.72855,8.8851,5723,0,,,,,,,9,
255984,"Sleeping Gods",2021,60,7.72253,8.1573,13739,0,,,,,,,19,
161533,Lisboa,2017,61,7.71186,8.17727,11820,0,,,,,,43,,
221107,"Pandemic Legacy: Season 2",2017,62,7.71119,8.02559,17495,0,,,,,,50,20,
231733,Obsession,2018,63,7.71066,8.11149,14861,0,,,,,,47,21,
182874,"Grand Austria Hotel",2015,64,7.70072,7.95335,22521,0,,,,,,53,,
205059,"Mansions of Madness: Second Edition",2016,65,7.69722,7.93155,38076,0,,,,,,,25,
383179,"Age of Innovation",2023,66,7.69239,8.56419,6067,0,,,,,,31,,
126163,"Tzolk'in: The Mayan Calendar",2012,67,7.6908,7.85138,40621,0,,,,,,61,,
2651,"Power Grid",2004,68,7.69003,7.80388,67146,0,,,,,,67,,
338960,"Slay the Spire: The Board Game",2024,69,7.67686,8.73775,5674,0,,,,,,41,,
244521,"The Quacks of Quedlinburg",2018,70,7.67424,7.81168,54077,0,,,,12,,,,
216132,"Clans of Caledonia",2017,71,7.67235,7.93745,21231,0,,,,,,59,,
276025,Maracaibo,2019,72,7.67226,7.9843,17415,0,,,,,,55,,
35677,"Le Havre",2008,73,7.67042,7.84198,32588,0,,,,,,63,,
266810,"Paladins of the West Kingdom",2019,74,7.66814,7.96871,18963,0,,,,,,58,,
125153,"The Gallerist",2015,75,7.66707,8.01416,15372,0,,,,,,54,,
164153,"Star Wars: Imperial Assault",2014,76,7.66226,7.95947,25206,0,,,,,,,27,
124742,"Android: Netrunner",2012,77,7.65843,7.8887,30628,0,,4,,,,,,
365717,"Clank!: Catacombs",2022,78,7.64748,8.25865,8772,0,,,,10,,52,,
209010,"Mechs vs. Minions",2016,79,7.64577,7.96195,17835,0,,,,,,68,24,
200680,"Agricola (Revised Edition)",2016,80,7.64094,7.95024,19279,0,,,,,,70,,
284083,"The Crew: The Quest for Planet Nine",2019,81,7.64094,7.78148,44664,0,,,,13,,,,
55690,"Kingdom Death: Monster",2015,82,7.63566,8.48451,9968,0,,,,,,,18,
28143,"Race for the Galaxy",2007,83,7.62587,7.74204,56923,0,,,,,,77,,
230802,Azul,2017,84,7.62372,7.73345,97824,0,2,,,15,,,,
157354,"Five Tribes: The Djinns of Naqala",2014,85,7.61723,7.76983,43095,0,,,,,,81,,
201808,"Clank!: A Deck-Building Adventure",2016,86,7.60917,7.77194,44447,0,,,,17,,91,,
72125,"Eclipse: New Dawn for the Galaxy",2011,87,7.60472,7.82502,28666,0,,,,,,82,,
159675,"Fields of Arle",2014,88,7.60046,8.02948,11587,0,,,,,,65,,
191189,"Aeon's End",2016,89,7.59748,7.88284,22100,0,,,,,,87,,
110327,"Lords of Waterdeep",2012,90,7.58849,7.73133,57158,0,,,,,,97,,
332772,Revive,2022,91,7.58736,8.10926,9685,0,,,,,,66,,
371942,"The White Castle",2023,92,7.58677,7.99171,14021,0,,,,,,73,,
322289,"Darwin's Journey",2023,93,7.58637,8.13712,9194,0,,,,,,64,,
93,"El Grande",1995,94,7.58485,7.76338,30726,0,,,,,,83,,
414317,Harmonies,2024,95,7.58445,8.02295,13727,0,3,,,14,,,,
229853,"Teotihuacan: City of Gods",2018,96,7.58317,7.85024,20845,0,,,,,,75,,
317985,"Beyond the Sun",2020,97,7.57706,7.89066,15987,0,,,,,,72,,
25613,"Through the Ages: A Story of Civilization",2006,98,7.57442,7.83184,19629,0,,,,,,74,,
366161,"Wingspan Asia",2022,99,7.57282,8.25034,7705,0,,,,11,,71,,
291453,SCOUT,2019,100,7.57143,7.81935,20937,0,,,,16,,,,
390092,"Ticket to Ride Legacy: Legends of the West",2023,101,7.5714,8.68981,4356,0,,,,8,,,,
256916,"Concordia Venus",2018,102,7.56844,8.27132,6628,0,,,,,,60,,
62219,"Dominant Species",2010,103,7.56614,7.8068,21765,0,,,,,,86,,
68448,"7 Wonders",2010,104,7.56219,7.67371,108104,0,,,,19,,114,,
279537,"The Search for Planet X",2020,105,7.56201,7.92694,13832,0,,,,,,80,,
121921,"Robinson Crusoe: Adventures on the Cursed Island",2012,106,7.56065,7.73396,45003,0,,,,,,,31,
171623,"The Voyages of Marco Polo",2015,107,7.55896,7.7724,25539,0,,,,,,90,,
380607,"Great Western Trail: New Zealand",2023,108,7.55326,8.54848,4772,0,,,,,,49,,
225694,Decrypto,2018,109,7.54462,7.76817,24616,0,,,,,2,,,
277659,"Final Girl",2021,110,7.54325,8.24581,8236,0,,,,,,,23,
240980,"Blood on the Clocktower",2022,111,7.53857,8.35059,7463,0,,,,,1,85,,
155821,Inis,2016,112,7.53726,7.82279,21423,0,,,,,,100,,
364073,"Splendor Duel",2022,113,7.53631,7.90556,14586,0,,,,18,,96,,
163068,"Trickerion: Legends of Illusion",2015,114,7.53349,7.97044,11598,0,,,,,,79,,
37111,"Battlestar Galactica: The Board Game",2008,115,7.53231,7.72931,37006,0,,,,,,,32,
236457,"Architects of the West Kingdom",2018,116,7.52743,7.72255,30650,0,,,,,,103,,
310873,Carnegie,2022,117,7.52639,7.99207,10406,0,,,,,,78,,
264220,"Tainted Grail: The Fall of Avalon",2019,118,7.5262,8.06303,13189,0,,,,,,,28,
418059,"SETI: Search for Extraterrestrial Intelligence",2024,119,7.51589,8.38376,5784,0,,,,,,69,,
217372,"The Quest for El Dorado",2017,120,7.51511,7.7012,28553,0,,,,20,,,,
122515,Keyflower,2012,121,7.51404,7.71845,23711,0,,,,,,101,,
42,"Tigris & Euphrates",1997,122,7.51255,7.70199,29206,0,,,,,,104,,
170042,"Raiders of the North Sea",2015,123,7.51233,7.73008,25190,0,,,,,,108,,
271055,"Dwellings of Eldervale",2020,124,7.51225,8.13251,8233,0,,,,,,76,,
337627,Voidfall,2023,125,7.51147,8.54831,4925,0,,,,,,62,,
40834,"Dominion: Intrigue",2009,126,7.51085,7.68969,34130,0,,,,,,115,,
18602,Caylus,2005,127,7.50676,7.71139,29494,0,,,,,,106,,
203993,"Lorenzo il Magnifico",2016,128,7.50251,7.84074,14431,0,,,,,,94,,
73439,Troyes,2010,129,7.50216,7.71119,24160,0,,,,,,102,,
146021,"Eldritch Horror",2013,130,7.50113,7.74522,37606,0,,,,,,,37,
12,Ra,1999,131,7.49939,7.66398,28207,0,,,,,,111,,
359871,Arcs,2024,132,7.49705,8.14395,8741,0,,,,,,92,,29
172386,Mombasa,2015,133,7.49615,7.84479,13539,0,,,,,,93,,
269385,"The Lord of the Rings: Journeys in Middle-Earth",2019,134,7.49204,7.90136,17291,0,,,,,,,30,
310100,"Nemesis: Lockdown",2022,135,7.49151,8.30302,6798,0,,,,,,,26,
12493,"Twilight Imperium: Third Edition",2005,136,7.48269,7.78936,19393,0,,,,,,121,34,
163412,Patchwork,2014,137,7.48147,7.5888,69503,0,5,,,22,,,,
36218,Dominion,2008,138,7.47827,7.59778,93350,0,,,,,,138,,
102680,Trajan,2011,139,7.47777,7.74833,18219,0,,,,,,105,,
4098,"Age of Steam",2002,140,7.47761,7.85337,11820,0,,,,,,95,,
144733,"Russian Railroads",2013,141,7.47528,7.72858,18383,0,,,,,,110,,
218417,"Aeon's End: War Eternal",2017,142,7.47037,8.24942,6123,0,,,,,,84,,
180263,"The 7th Continent",2017,143,7.46671,7.77047,22725,0,,,,,,,38,
43015,"Hansa Teutonica",2009,144,7.46581,7.74145,16323,0,,,,,,107,,
227935,"Wonderland's War",2022,145,7.46388,8.0661,8478,0,,,,,,99,,
205896,"Rising Sun",2018,146,7.46358,7.76506,22137,0,,,,,,128,,
175640,"Vinhos: Deluxe Edition",2016,147,7.45918,8.07793,7322,0,,,,,,89,,
410201,Wyrmspan,2024,148,7.44995,8.02257,9638,0,,,,,,118,,
196340,Yokohama,2016,149,7.44783,7.80675,12573,0,,,,,,112,,
233371,"Clank! In! Space!: A Deck-Building Adventure",2017,150,7.44614,7.77511,15165,0,,,,21,,122,,
198928,Iberia,2016,151,7.44605,7.88096,11256,0,,,,,,117,,
175155,"Forbidden Stars",2015,152,7.44145,7.97596,9576,0,,,,,,113,,
178900,Codenames,2015,153,7.44082,7.53568,96923,0,,,,,5,,,
254640,"Just One",2018,154,7.43848,7.60034,30799,0,,,,,3,,,
172287,"Champions of Midgard",2015,155,7.432,7.71513,18072,0,,,,,,129,,
325494,"ISS Vanguard",2022,156,7.4243,8.48698,5510,0,,,,,,,22,
132531,"Roll for the Galaxy",2014,157,7.42306,7.57995,32567,0,,,,,,136,,
266524,PARKS,2019,158,7.42225,7.64689,27962,0,,,,26,,,,
30549,Pandemic,2008,159,7.42023,7.52728,129604,0,,,,35,,169,,
220877,"Rajas of the Ganges",2017,160,7.41968,7.72688,14985,0,,,,,,125,,
118048,Targi,2012,161,7.41564,7.60257,24910,0,,,,,,135,,
304783,"Hadrian's Wall",2021,162,7.41509,7.91847,9135,0,,,,,,116,,
263918,Cartographers,2019,163,7.41105,7.58104,32442,0,,,,27,,,,
262712,"Res Arcana",2019,164,7.41022,7.63573,23652,0,,,,,,139,,
189932,"Tyrants of the Underdark",2016,165,7.40904,7.90799,9828,0,,,,,,119,,
281259,"The Isle of Cats",2019,166,7.40878,7.65957,23232,0,,,,25,,145,,
147020,"Star Realms",2014,167,7.40868,7.55692,46167,0,,,,,,156,,
463,"Magic: The Gathering",1993,168,7.40759,7.5868,41157,0,,19,,,,,,
396790,Nucleum,2023,169,7.40691,8.15204,6165,0,,,,,,98,,
274364,Watergate,2019,170,7.40499,7.75156,12877,0,,,,,,130,,
161970,Alchemists,2014,171,7.4038,7.63829,23546,0,,,,,,143,,
271324,"It's a Wonderful World",2019,172,7.40201,7.65263,20854,0,,,,,,142,,
14996,"Ticket to Ride: Europe",2005,173,7.40117,7.52685,80171,0,,,,32,,,,
268864,"Undaunted: Normandy",2019,174,7.39798,7.78492,12868,0,,,,,,,,30
235802,"Too Many Bones: Undertow",2018,175,7.39538,8.67442,3616,0,,,,,,88,14,
77423,"The Lord of the Rings: The Card Game",2011,176,7.39252,7.66058,24591,0,,10,,,,,,
34635,"Stone Age",2008,177,7.39199,7.51958,54068,0,,,,33,,157,,
308765,"Praga Caput Regni",2020,178,7.38998,7.87122,9498,0,,,,,,123,,
127023,Kemet,2012,179,7.38897,7.63936,19623,0,,,,,,140,,
258779,"Planet Unknown",2022,180,7.38758,7.80047,10948,0,,,,23,,132,,
2511,"Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases",1982,181,7.38591,7.62036,22007,0,,,,,,,46,
209418,"Dominion (Second Edition)",2016,182,7.38448,7.83074,11246,0,,,,,,144,,
249259,"War Chest",2018,183,7.38418,7.83614,11099,0,6,,,,,,,
328871,"Terraforming Mars: Ares Expedition",2021,184,7.38279,7.65242,18984,0,,,,,,147,,
148949,Istanbul,2014,185,7.38261,7.54098,32351,0,,,,29,,150,,
233398,"Endeavor: Age of Sail",2018,186,7.38227,7.86833,9794,0,,,,,,126,,
146652,"Legendary Encounters: An Alien Deck Building Game",2014,187,7.37893,7.75296,13406,0,,,,,,,39,
296151,"Viscounts of the West Kingdom",2020,188,7.37879,7.81879,10478,0,,,,,,131,,
294484,"Unmatched: Cobble & Fog",2020,189,7.37814,7.95189,8484,0,,,,,,134,,
265188,"Glen More II: Chronicles",2019,190,7.377,7.88222,8766,0,,,,,,124,,
283948,"Marco Polo II: In the Service of the Khan",2019,191,7.3758,7.93842,7771,0,,,,,,120,,
103885,"Star Wars: X-Wing Miniatures Game",2012,192,7.37569,7.62846,25260,0,,14,,,,,,61
244522,"That's Pretty Clever!",2018,193,7.37326,7.56302,25879,0,,,,30,,,,
329082,Radlands,2021,194,7.37291,7.79618,12096,0,,,,,,146,,
82222,"Xia: Legends of a Drift System",2014,195,7.37101,7.85498,10434,0,,,,,,137,35,
54043,Jaipur,2009,196,7.36878,7.48511,54310,0,,,,39,,,,
233867,"Welcome To...",2018,197,7.36615,7.52212,32564,0,,,,37,,,,
359609,"Arkham Horror: The Card Game (Revised Edition)",2021,198,7.36576,8.63081,3778,0,,1,,,,,,
350184,Earth,2023,199,7.35552,7.6477,17319,0,,,,,,153,,
339789,"Welcome to the Moon",2021,200,7.35252,7.92518,7656,0,,,,24,,,40,
283355,Dune,2019,201,7.35232,7.93246,9598,0,,,,,,148,43,
271896,"Star Wars: Outer Rim",2019,202,7.35181,7.7412,13620,0,,,,,,,41,
9609,"War of the Ring",2004,203,7.35059,7.77906,10824,0,,,,,,,36,22
43111,"Chaos in the Old World",2009,204,7.35035,7.65926,15872,0,,,,,,151,45,
188920,"This War of Mine: The Board Game",2017,205,7.34704,7.7672,13771,0,,,,,,,47,
364011,"Great Western Trail: Argentina",2022,206,7.33901,8.28679,4464,0,,,,,,109,,
10630,"Memoir '44",2004,207,7.33784,7.53191,30876,0,,,,,,,,69
314491,Meadow,2021,208,7.33498,7.72204,12004,0,,,,28,,154,,
227224,"The Red Cathedral",2020,209,7.33404,7.68209,13720,0,,,,,,158,,
104162,"Descent: Journeys in the Dark (Second Edition)",2012,210,7.33377,7.61013,25654,0,,,,,,,57,
199561,Sagrada,2017,211,7.32936,7.47306,43970,0,11,,,46,,,,
25021,"Sekigahara: The Unification of Japan",2011,212,7.3272,7.99939,6259,0,,,,,,,,8
39463,"Cosmic Encounter",2008,213,7.32691,7.51463,33838,0,,,,,,192,68,
155426,"Castles of Mad King Ludwig",2014,214,7.32582,7.51223,26519,0,,,,,,167,,
316377,"7 Wonders (Second Edition)",2020,215,7.32069,7.83892,9512,0,,,,31,,164,,
242302,"Space Base",2018,216,7.31986,7.54333,20959,0,,,,41,,,,
118,"Modern Art",1992,217,7.31929,7.51227,23635,0,,,,,,165,,
282524,Horrified,2019,218,7.31867,7.61779,18081,0,,,,42,,,59,
128882,"The Resistance: Avalon",2012,219,7.3174,7.50477,34826,0,,,,,12,,,
391163,"Forest Shuffle",2023,220,7.31696,7.69858,12271,0,,,,36,,160,,
17133,"Railways of the World",2005,221,7.3156,7.667,12396,0,,,,,,152,,
300531,Paleo,2020,222,7.31472,7.67598,13967,0,,,,,,172,55,
287954,"Azul: Summer Pavilion",2019,223,7.31345,7.58882,17522,0,8,,,40,,,,
31627,"Ticket to Ride: Nordic Countries",2007,224,7.31221,7.62509,14556,0,,,,38,,,,
103343,"A Game of Thrones: The Board Game (Second Edition)",2011,225,7.31157,7.53302,35610,0,,,,,,199,,
374173,"Star Wars: The Deckbuilding Game",2023,226,7.31026,7.85979,8522,0,,,,34,,159,,
70149,"Ora et Labora",2011,227,7.30916,7.68336,11238,0,,,,,,149,,
188,Go,-2200,228,7.30876,7.6541,17727,0,14,,,,,,,
171131,"Captain Sonar",2016,229,7.29844,7.51031,22374,0,,,,,9,,64,
822,Carcassonne,2000,230,7.29776,7.41253,132257,0,,,,56,,,,
14105,"Commands & Colors: Ancients",2006,231,7.29743,7.77886,8953,0,,,,,,,,23
123260,Suburbia,2012,232,7.29578,7.4687,25802,0,,,,,,180,,
148228,Splendor,2014,233,7.29426,7.41873,84400,0,,,,54,,,,
299659,"Clash of Cultures: Monumental Edition",2021,234,7.29287,8.30201,4384,0,,,,,,127,,
104006,Village,2011,235,7.29225,7.48717,23800,0,,,,,,178,,
150376,"Dead of Winter: A Crossroads Game",2014,236,7.28961,7.45378,47486,0,,,,,,,74,
256680,"Return to Dark Tower",2022,237,7.28856,8.24181,4997,0,,,,,,,29,
285967,"Ankh: Gods of Egypt",2021,238,7.2882,7.76865,10329,0,,,,,,161,,
215,Tichu,1991,239,7.28484,7.57501,16102,0,,,,,,175,,
241451,"Aeon's End: Legacy",2019,240,7.28372,8.0594,5466,0,,,,,,141,,
293014,Nidavellir,2020,241,7.27938,7.57362,14753,0,,,,43,,174,,
269207,"The Taverns of Tiefenthal",2019,242,7.27585,7.57693,15525,0,,,,,,186,,
332686,"John Company: Second Edition",2022,243,7.27509,8.27441,4320,0,,,,,,133,33,
182631,"Star Realms: Colony Wars",2015,244,7.27499,7.79299,8458,0,,,,,,166,,
