id,name,yearpublished,rank,bayesaverage,average,usersrated,is_expansion,abstracts_rank,cgs_rank,childrensgames_rank,familygames_rank,partygames_rank,strategygames_rank,thematic_rank,wargames_rank
296912,Fort,2020,748,6.77977,7.0878,10742,0,,,,,,508,,
121408,Trains,2012,749,6.77935,7.12306,8566,0,,,,,,483,,
300300,"Chronicles of Crime: 1400",2020,750,6.77912,7.69169,4106,0,,,,,,,126,
233247,"Civilization: A New Dawn",2017,751,6.77873,7.24873,7231,0,,,,,,484,,
283864,"Trails of Tucana",2019,752,6.77832,7.37415,4857,0,,,,178,,,,
163166,"One Night Ultimate Werewolf: Daybreak",2015,753,6.77591,7.28364,6183,0,,,,,36,,,
387866,"Star Wars: Unlimited",2024,754,6.77387,8.11287,2386,0,,9,,,,,,
1513,"The Republic of Rome",1990,755,6.77318,7.53962,4248,0,,,,,,464,,
306881,"Railroad Ink Challenge: Lush Green Edition",2021,756,6.77267,7.60362,3414,0,,,,164,,,,
163839,Feudum,2018,757,6.77207,7.59285,4047,0,,,,,,443,,
345868,Federation,2022,758,6.77198,7.87197,2670,0,,,,,,400,,
361545,"Twilight Inscription",2022,759,6.77188,7.4503,4482,0,,,,,,454,,
198953,"Pax Renaissance",2016,760,6.77158,7.97507,2486,0,,,,,,393,,
119432,Snowdonia,2012,761,6.77033,7.32101,5070,0,,,,,,452,,
183562,"Star Wars: X-Wing Miniatures Game – The Force Awakens Core Set",2015,762,6.76987,7.72389,3180,0,,13,,,,,,78
132018,Churchill,2015,763,6.76937,7.67512,3258,0,,,,,,441,,44
41,"Can't Stop",1980,764,6.76917,6.92623,19821,0,,,,226,,,,
204472,"Sub Terra",2017,765,6.76747,7.36573,5705,0,,,,204,,,182,
284760,"Disney Villainous: Evil Comes Prepared",2019,766,6.76699,7.50529,4651,0,,,,192,,,,
279613,"Unlock!: Timeless Adventures",2019,767,6.76644,7.74767,2851,0,,,,,,,104,
113294,"Escape: The Curse of the Temple",2012,768,6.76529,6.9584,17246,0,,,,232,,,,
180511,Shakespeare,2015,769,6.76529,7.41101,4477,0,,,,,,451,,
58281,"Summoner Wars",2009,770,6.76515,7.22709,6700,0,,35,,,,,,
23540,"Shikoku 1889",2004,771,6.76397,7.99074,2263,0,,,,,,388,,
231581,AuZtralia,2018,772,6.76383,7.34733,5023,0,,,,,,465,,
283863,"The Magnificent",2019,773,6.76307,7.49648,3961,0,,,,,,442,,
193558,"The Oracle of Delphi",2016,774,6.76282,7.29562,5337,0,,,,,,462,,
69789,"Ascension: Deckbuilding Game",2010,775,6.76239,7.04085,13793,0,,,,,,550,,
88,Torres,1999,776,6.76226,7.08525,9856,0,31,,,,,505,,
202670,"Ticket to Ride: Rails & Sails",2016,777,6.76092,7.43147,4932,0,,,,197,,,,
286063,"The 7th Citadel",2024,778,6.75987,8.51102,1917,0,,,,,,,84,
301255,"Whistle Mountain",2020,779,6.75948,7.55292,3575,0,,,,,,438,,
30380,Cuba,2007,780,6.75811,7.12164,8423,0,,,,,,496,,
50750,Belfort,2011,781,6.75781,7.20854,6434,0,,,,,,480,,
2955,Mexica,2002,782,6.75606,7.24124,6087,0,,,,,,478,,
346703,"7 Wonders: Architects",2021,783,6.75579,7.04178,11728,0,,,,217,,,,
266164,Babylonia,2019,784,6.75573,7.64893,3071,0,,,,,,425,,
242639,"Treasure Island",2018,785,6.75513,7.20727,6667,0,,,,206,,,184,
257501,"KeyForge: Call of the Archons",2018,786,6.75505,7.0866,11552,0,,42,,,,,,
300905,"Top Ten",2020,787,6.75482,7.45926,4138,0,,,,,25,,,
29603,"D-Day at Omaha Beach",2009,788,6.75465,8.30618,1967,0,,,,,,,,5
341945,"La Granja: Deluxe Master Set",2023,789,6.75451,8.27608,1846,0,,,,,,386,,
180593,"The Bloody Inn",2015,790,6.75365,7.06159,10074,0,,,,,,520,,
213893,Yamataï,2017,791,6.75232,7.18557,6820,0,,,,,,497,,
183840,"Oh My Goods!",2015,792,6.75135,6.99413,13223,0,,,,,,540,,
123540,Tokaido,2012,793,6.7506,6.91816,27142,0,,,,256,,,,
167400,"Ashes Reborn: Rise of the Phoenixborn",2015,794,6.75055,7.30487,6245,0,,36,,,,,,
220517,"The Shipwreck Arcana",2017,795,6.74952,7.42911,4118,0,,,,,,476,,
219650,"Arydia: The Paths We Dare Tread",2025,796,6.74818,9.28881,1403,0,,,,,,,53,
249381,"The Estates",2018,797,6.74806,7.42556,4080,0,,,,,,458,,
156336,"Onirim (Second Edition)",2014,798,6.74742,7.04219,10749,0,,,,233,,543,,
168584,"Love Letter: Batman",2015,799,6.74669,7.27463,5741,0,,,,209,,,,
70512,Luna,2010,800,6.7464,7.28507,5187,0,,,,,,467,,
71721,"Space Hulk: Death Angel – The Card Game",2010,801,6.74619,7.00338,13546,0,,,,,,,215,
270970,"Century: A New World",2019,802,6.74366,7.29837,5266,0,,,,199,,489,,
7717,"Carcassonne: The Castle",2003,803,6.74359,7.10346,8503,0,,,,214,,518,,
281442,"Trismegistus: The Ultimate Formula",2019,804,6.74345,7.57562,3681,0,,,,,,456,,
363247,"Azul: Master Chocolatier",2022,805,6.74304,7.88268,2628,0,13,,,169,,,,
121288,"Dixit: Journey",2012,806,6.74296,7.39142,4640,0,,,,,29,,,
126792,Myrmes,2012,807,6.74205,7.25497,5652,0,,,,,,482,,
154825,Arkwright,2014,808,6.74188,7.80207,2617,0,,,,,,417,,
146278,"Tash-Kalar: Arena of Legends",2013,809,6.74158,7.1554,7279,0,44,,,,,510,,
203416,"Exit: The Game – The Pharaoh's Tomb",2016,810,6.7408,7.14013,6800,0,,,,,,,164,
338957,"Caesar!: Seize Rome in 20 Minutes!",2022,811,6.737,7.54704,3425,0,,,,,,460,,130
148729,Maquis,2013,812,6.73661,7.45427,4063,0,,,,,,499,160,
20100,"Wits & Wagers",2005,813,6.73578,6.9264,15682,0,,,,,55,,,
20963,"Fury of Dracula (Second Edition)",2005,814,6.73576,7.08679,9391,0,,,,,,,200,
134726,"Smash Up: Awesome Level 9000",2013,815,6.73574,7.21229,7134,0,,,,228,,538,,
483,Diplomacy,1959,816,6.73542,7.04022,13592,0,,,,,,606,,267
165401,"Wir sind das Volk!",2014,817,6.73475,7.78113,2657,0,,,,,,431,,38
232219,"Dragon Castle",2017,818,6.73391,7.11276,8020,0,39,,,220,,,,
214880,"City of the Big Shoulders",2019,819,6.73341,7.74722,2751,0,,,,,,429,,
143741,"BANG! The Dice Game",2013,820,6.73318,6.88784,25282,0,,,,,67,,,
244608,Menara,2018,821,6.73204,7.42909,3999,0,,,,196,,,,
238799,"Messina 1347",2021,822,6.73166,7.53865,3493,0,,,,,,459,,
318560,Witchstone,2021,823,6.73125,7.52205,3559,0,,,,,,461,,
73171,"Earth Reborn",2010,824,6.73096,7.60956,3378,0,,,,,,,133,
270239,Moonrakers,2020,825,6.73053,7.71671,3435,0,,,,,,504,194,
280480,"Crystal Palace",2019,826,6.73016,7.5091,3564,0,,,,,,457,,
331787,"Tiny Epic Dungeons",2021,827,6.73015,7.47613,4824,0,,,,,,557,196,
162007,"Steampunk Rally",2015,828,6.72941,7.15141,6975,0,,,,224,,530,,
354570,"Undaunted: Stalingrad",2022,829,6.72939,8.60546,1619,0,,,,,,,,19
65532,"Defenders of the Realm",2010,830,6.72918,7.27349,5521,0,,,,,,,173,
150997,"Shadows of Brimstone: Swamps of Death",2014,831,6.72753,8.03311,2482,0,,,,,,,114,
73761,K2,2010,832,6.72671,7.00841,10742,0,,,,245,,,225,
87890,Prêt-à-Porter,2010,833,6.72655,7.2895,5043,0,,,,,,491,,
173064,"Leaving Earth",2015,834,6.7264,7.72568,2947,0,,,,,,463,136,
143515,"Coal Baron",2013,835,6.72464,7.27097,5162,0,,,,,,495,,
11825,"Empire of the Sun: The Pacific War 1941-1945",2005,836,6.72442,8.26835,2067,0,,,,,,,,9
241724,Villagers,2019,837,6.72426,7.13026,7858,0,,,,231,,,,
254708,"Roll Player Adventures",2021,838,6.72306,8.16076,2086,0,,,,,,,100,
168435,"Between Two Cities",2015,839,6.72248,6.97654,11485,0,,,,246,,,,
226320,"My Little Scythe",2017,840,6.72244,7.21851,6029,0,,,,215,,,,
160495,ZhanGuo,2014,841,6.72171,7.5471,3309,0,,,,,,450,,
155624,"Specter Ops",2015,842,6.72169,7.16273,6512,0,,,,,,524,186,
242574,"Century: Eastern Wonders",2018,843,6.72161,7.11279,7718,0,,,,223,,,,
72321,"The Networks",2016,844,6.72134,7.13877,6727,0,,,,,,521,,
45,Perudo,1800,845,6.71996,6.92216,15813,0,,,,259,62,,,
158435,"Dogs of War",2014,846,6.71976,7.53146,3453,0,,,,,,468,,
181521,"Warhammer Quest: The Adventure Card Game",2015,847,6.71899,7.31176,5546,0,,,,,,,171,
255692,"New Frontiers",2018,848,6.71852,7.40736,3949,0,,,,,,472,,
256788,"Detective Club",2018,849,6.71834,7.37112,4451,0,,,,,34,,,
15364,"Vegas Showdown",2005,850,6.71789,7.15063,6445,0,,,,,,515,,
244228,Reef,2018,851,6.71678,7.0104,10016,0,,,,240,,,,
299684,"Khôra: Rise of an Empire",2021,852,6.71623,7.39943,4221,0,,,,,,493,,
218333,"Rhino Hero: Super Battle",2017,853,6.71516,7.22614,5632,0,,,6,211,,,,
1465,Wizard,1984,854,6.71253,6.98376,12336,0,,,,258,,,,
2453,Blokus,2000,855,6.71246,6.8606,28306,0,55,,,,,,,
9823,"Advanced Squad Leader: Starter Kit #1",2004,856,6.71179,7.84253,2731,0,,,,,,,,28
22345,Yspahan,2006,857,6.71157,7.05364,8194,0,,,,,,531,,
300877,"New York Zoo",2020,858,6.71125,7.03458,9142,0,,,,236,,,,
21882,"Blue Moon City",2006,859,6.71092,7.03609,8804,0,,,,239,,544,,
40628,Finca,2009,860,6.70926,7.06926,7871,0,,,,230,,,,
276498,"Paris: La Cité de la Lumière",2019,861,6.70895,7.25794,5482,0,29,,,,,,,
347305,"Inventions: Evolution of Ideas",2024,862,6.70895,8.05135,2150,0,,,,,,440,,
68425,"Eminent Domain",2011,863,6.7078,6.97444,10589,0,,,,,,558,,
116998,"Thunderstone Advance: Towers of Ruin",2012,864,6.70689,7.31771,4786,0,,,,,,511,,
169654,"Deep Sea Adventure",2014,865,6.70627,6.89104,18692,0,,,,272,,,,
214887,"CO₂: Second Chance",2018,866,6.70541,7.50113,3551,0,,,,,,485,,
31563,"Middle-Earth Quest",2009,867,6.70538,7.39181,4241,0,,,,,,,159,
15512,"Incan Gold",2005,868,6.70386,6.84148,22514,0,,,,271,,,,
181687,"The Pursuit of Happiness",2015,869,6.70357,7.17117,5912,0,,,,227,,,192,
355483,"Wandering Towers",2022,870,6.70356,7.38538,4099,0,,,,208,,,,
256382,"Disney Villainous: The Worst Takes it All",2018,871,6.70305,6.9351,21396,0,,,,282,,,,
3307,Wallenstein,2002,872,6.7027,7.45623,3680,0,,,,,,477,,
244331,"Blue Lagoon",2018,873,6.70244,7.21335,5356,0,25,,,216,,,,
51,"Ricochet Robots",1999,874,6.70197,7.03202,9353,0,47,,,,,,,
47185,"Warhammer: Invasion",2009,875,6.70003,7.24029,6086,0,,38,,,,556,,
204516,"878 Vikings: Invasions of England",2017,876,6.69954,7.49086,3625,0,,,,,,,,92
264052,"Circadians: First Light",2019,877,6.69897,7.54027,3271,0,,,,,,474,,
200147,Kanagawa,2016,878,6.69842,7.0195,9268,0,,,,253,,,,
397385,"Pirates of Maracaibo",2023,879,6.69813,7.95579,2154,0,,,,,,446,,
16747,"Tumblin' Dice",2004,880,6.69812,7.2545,4848,0,,,,212,37,,,
316546,"Clever Cubed",2020,881,6.69809,7.47698,3443,0,,,,200,,,,
55600,Shipyard,2009,882,6.69661,7.33732,4139,0,,,,,,494,,
220520,"Caverna: Cave vs Cave",2017,883,6.69644,7.0861,7061,0,,,,,,539,,
241590,Smart10,2017,884,6.69574,7.4751,3526,0,,,,205,31,,,
299047,"Disney Villainous: Perfectly Wretched",2020,885,6.69551,7.58805,3543,0,,,,207,,,,
368305,"Life of the Amazonia",2023,886,6.69425,8.14939,1930,0,,,,,,448,,
251678,"Railroad Ink: Blazing Red Edition",2018,887,6.69303,7.07228,7440,0,,,,247,,,,
218121,"Dice Hospital",2018,888,6.69217,7.10999,6754,0,,,,243,,564,,
214029,"SpaceCorp: 2025-2300AD",2018,889,6.69116,7.67754,2846,0,,,,,,479,,
256570,"Crown of Emara",2018,890,6.69009,7.37209,3957,0,,,,,,500,,
2163,"Space Hulk",1989,891,6.68968,7.49158,3906,0,,,,,,,161,
173442,"Empires: Age of Discovery",2015,892,6.68954,7.83705,2312,0,,,,,,455,,
156943,"Saint Petersburg (Second Edition)",2014,893,6.68867,7.45833,3468,0,,,,,,492,,
201825,"Ex Libris",2017,894,6.68824,7.11813,6740,0,,,,,,565,,
43528,"World Without End",2009,895,6.68791,7.22676,5144,0,,,,,,525,,
253499,"A War of Whispers",2019,896,6.68712,7.28802,4669,0,,,,,,533,,
254386,"Raccoon Tycoon",2018,897,6.68704,7.24687,5140,0,,,,229,,555,,
316624,Stationfall,2023,898,6.68584,7.75026,2588,0,,,,,,,137,
203417,"Exit: The Game – The Secret Lab",2016,899,6.68531,7.05154,7170,0,,,,250,,,198,
8125,Santiago,2003,900,6.68521,7.16964,5517,0,,,,,,527,,
198830,"Heroes of Land, Air & Sea",2018,901,6.68511,7.57736,3284,0,,,,,,507,,197
161417,Red7,2014,902,6.68465,6.8644,16597,0,,,,278,,,,
162286,"Super Motherload",2015,903,6.68424,7.3355,4115,0,,,,,,512,,
179172,Unfair,2017,904,6.68287,7.30557,5349,0,,,,,,568,218,
218479,"Cerebria: The Inside World",2018,905,6.68223,7.72685,2817,0,,,,,,487,,
223770,Startups,2017,906,6.68209,7.1929,5353,0,,,,238,,,,
413246,"Bomb Busters",2024,907,6.68051,7.96437,2081,0,,,,186,,,,
217780,Gentes,2017,908,6.67948,7.38926,3712,0,,,,,,502,,
171273,FUSE,2015,909,6.67929,6.99542,8964,0,,,,262,,,,
429293,"The Fellowship of the Ring: Trick-Taking Game",2024,910,6.67906,8.0233,2018,0,,,,189,,,,
294612,"Unlock!: Epic Adventures",2019,911,6.67906,7.6905,2560,0,,,,,,,122,
170416,"Vast: The Crystal Caverns",2016,912,6.67881,7.10374,7146,0,,,,,,582,221,
194879,"Not Alone",2016,913,6.6783,6.96617,11346,0,,,,,,615,,
192457,"Cry Havoc",2016,914,6.67814,7.10681,6998,0,,,,,,562,,280
384213,Fromage,2024,915,6.67742,7.70927,2640,0,,,,,,498,,
239472,"Abomination: The Heir of Frankenstein",2019,916,6.67675,7.44656,3632,0,,,,,,528,167,
30645,"Tammany Hall",2007,917,6.6767,7.28081,4467,0,,,,,,532,,
277700,"Merchants Cove",2021,918,6.67557,7.44151,3696,0,,,,,,526,,
131287,Panamax,2014,919,6.67456,7.30051,4120,0,,,,,,514,,
176165,"Dale of Merchants",2015,920,6.67453,7.16493,5830,0,,,,254,,569,,
227460,"Hannibal & Hamilcar",2018,921,6.67358,8.2763,1812,0,,,,,,,,20
175117,Celestia,2015,922,6.67347,6.93077,12041,0,,,,277,,,,
198740,"Lovecraft Letter",2017,923,6.67339,7.22945,5183,0,,,,,47,,,
275467,"Letter Jam",2019,924,6.6729,7.17118,5215,0,,,,237,,,,
230244,"Black Angel",2019,925,6.67146,7.21196,5060,0,,,,,,542,,
368061,"Zoo Vadis",2023,926,6.67105,7.53396,3076,0,,,,,,513,,
298231,Skyrise,2024,927,6.67066,7.76742,2489,0,,,,,,481,,
299169,Spicy,2020,928,6.67031,7.15466,6205,0,,,,,54,,,
1035,"Squad Leader",1977,929,6.67015,7.5605,3484,0,,,,,,,,70
160499,"King of New York",2014,930,6.66992,6.8709,16944,0,,,,288,,,,
285984,"Last Bastion",2019,931,6.66958,7.45063,3674,0,,,,,,559,,
249277,"Brazil: Imperial",2021,932,6.66938,7.54851,3462,0,,,,,,523,,
56692,Parade,2007,933,6.66918,7.00413,8251,0,,,,265,,,,
12002,Jambo,2004,934,6.66909,6.99096,8385,0,,,,,,590,,
586,"Up Front",1983,935,6.66856,7.89563,2292,0,,,,,,,,27
272739,"Clinic: Deluxe Edition",2019,936,6.66838,7.60172,2859,0,,,,,,490,,
137988,"Zombicide Season 2: Prison Outbreak",2013,937,6.66705,7.34421,4797,0,,,,,,,197,
36235,"The Duke",2013,938,6.66647,7.31176,4233,0,30,,,,,,,
314503,"Codex Naturalis",2021,939,6.66619,7.22912,5186,0,,,,248,,,,
91872,"Dungeons & Dragons: The Legend of Drizzt Board Game",2011,940,6.66609,7.20475,6509,0,,,,,,,206,
234477,"Battle for Rokugan",2017,941,6.66598,7.39964,3950,0,,,,,,536,,190
252153,"Tang Garden",2019,942,6.66485,7.3359,4287,0,,,,249,,563,,
122298,Morels,2012,943,6.66467,6.9836,9648,0,,,,276,,,,
197443,Fugitive,2017,944,6.66336,7.14231,5499,0,,,,251,,,,
191051,Outlive,2017,945,6.66281,7.27513,4777,0,,,,,,551,,
110277,"Among the Stars",2012,946,6.66074,7.02069,7285,0,,,,,,583,,
156566,"Lords of Xidit",2014,947,6.66,7.07999,6362,0,,,,,,577,,
234671,"Pandemic: Rising Tide",2017,948,6.65975,7.54388,2983,0,,,,,,516,,
179275,"One Deck Dungeon",2016,949,6.65952,6.94142,12057,0,,,,,,,256,
363307,Evergreen,2022,950,6.65892,7.45203,3394,0,,,,219,,,,
26997,"1989: Dawn of Freedom",2012,951,6.65878,7.76676,2394,0,,,,,,488,,39
267319,Roam,2019,952,6.65848,7.28716,4274,0,,,,241,,,,
342900,"Earthborne Rangers",2023,953,6.65767,8.1341,2047,0,,12,,,,,148,
338760,"Imperial Steam",2021,954,6.65755,7.7661,2328,0,,,,,,471,,
270314,Ohanami,2019,955,6.65679,7.28524,4259,0,,,,234,,,,
382843,Evacuation,2023,956,6.6565,7.58309,2844,0,,,,,,503,,
317457,"Dinosaur World",2021,957,6.65615,7.3406,4125,0,,,,,,545,189,
131260,Qwixx,2012,958,6.6559,6.87258,14361,0,,,,285,,,,
163602,"XCOM: The Board Game",2015,959,6.65475,6.98912,9235,0,,,,,,,239,
528,ZÈRTZ,1999,960,6.65463,7.2683,4427,0,24,,,,,,,
179803,"Arcadia Quest: Inferno",2017,961,6.6546,7.85635,2422,0,,,,,,,142,
196526,"Coffee Roaster",2015,962,6.65369,7.33263,3856,0,,,,,,549,,
30957,"Tribune: Primus Inter Pares",2007,963,6.65366,7.21245,4707,0,,,,,,541,,
12891,"Friedrich: Anniversary Edition",2004,964,6.65319,7.55664,2968,0,,,,,,,,68
103886,"Star Wars: The Card Game",2012,965,6.65198,7.17788,5849,0,,44,,,,,,
228328,"Rurik: Dawn of Kiev",2019,966,6.65122,7.69703,2617,0,,,,,,509,,
359970,Challengers!,2022,967,6.65101,7.09369,6502,0,,,,267,53,,,
216459,"The Lost Expedition",2017,968,6.6509,7.03901,7546,0,,,,,,,244,
2093,Mahjong,1850,969,6.6492,7.05259,7812,0,63,,,,,,,
65244,"Forbidden Island",2010,970,6.64904,6.75559,52409,0,,,,334,,,,
231218,"Black Sonata",2017,971,6.64872,7.46227,3308,0,,,,,,553,,
41002,"Vasco da Gama",2009,972,6.6478,7.21437,4607,0,,,,,,548,,
12962,"Reef Encounter",2004,973,6.64724,7.13159,5250,0,,,,,,561,,
219215,Werewords,2017,974,6.64716,7.11506,5597,0,,,,,42,,,
297129,"Jekyll vs. Hyde",2021,975,6.6469,7.2114,4709,0,,,,252,,,,
145659,Scoville,2014,976,6.64607,7.11652,5522,0,,,,,,586,,
91514,"Rhino Hero",2011,977,6.6457,6.90031,11666,0,,,20,287,,,,
137269,Spyrium,2013,978,6.64356,7.04131,6407,0,,,,,,588,,
28181,"Combat Commander: Pacific",2008,979,6.64355,8.11359,1772,0,,,,,,,,16
329845,"Stella: Dixit Universe",2021,980,6.64208,7.29801,4023,0,,,,244,38,,,
245643,Luxor,2018,981,6.63988,7.19417,4908,0,,,,257,,,,
38996,"Washington's War",2010,982,6.63972,7.60977,2671,0,,,,,,,,59
79127,"Star Trek: Fleet Captains",2011,983,6.63916,7.46695,3364,0,,,,,,,165,
372559,Spots,2022,984,6.63869,7.15699,5288,0,,,,270,,,,
284818,"Caylus 1303",2019,985,6.63771,7.42655,3333,0,,,,,,535,,
117915,Yedo,2012,986,6.63582,7.33833,3876,0,,,,,,554,,
177590,"13 Days: The Cuban Missile Crisis, 1962",2016,987,6.63518,7.20371,4590,0,,,,,,578,,165
26990,Container,2007,988,6.635,7.16219,4885,0,,,,,,566,,
248065,"Zombicide: Invader",2019,989,6.63475,7.76828,2785,0,,,,,,,155,
281549,Beast,2023,990,6.63418,7.49955,3497,0,,,,,,575,202,
37380,"Roll Through the Ages: The Bronze Age",2008,991,6.63381,6.84893,12220,0,,,,296,,637,,
411567,"The Gang",2024,992,6.63305,7.5768,2718,0,,,,218,,,,
904,"Nightmare Productions",2000,993,6.63297,7.06428,5864,0,,,,266,,589,,
119788,Hyperborea,2014,994,6.63285,7.16614,5039,0,,,,,,576,,
12902,"Carcassonne: The City",2004,995,6.63028,7.2067,4523,0,,,,261,,595,,
53953,Thunderstone,2009,996,6.62978,6.90654,10631,0,,,,,,646,269,
155362,"Ca$h 'n Guns: Second Edition",2014,997,6.62954,6.81788,15931,0,,,,,70,,,
329465,"Red Rising",2021,998,6.62721,6.98248,8640,0,,,,,,648,,
195137,"Catacombs (Third Edition)",2015,999,6.62673,7.46827,3099,0,,,,,,,175,
1041,"San Marco",2001,1000,6.62502,7.17488,4610,0,,,,,,572,,